2022.10.01 0:00	15
2022.10.01 1:00	9
2022.10.01 2:00	10
2022.10.01 3:00	11
2022.10.01 4:00	13
2022.10.01 5:00	14
2022.10.01 6:00	13
2022.10.01 7:00	13
2022.10.01 8:00	5
2022.10.01 9:00	7
2022.10.01 10:00	3
2022.10.01 11:00	4
2022.10.01 12:00	9
2022.10.01 13:00	7
2022.10.01 14:00	5
2022.10.01 15:00	2
2022.10.01 16:00	17
2022.10.01 17:00	16
2022.10.01 18:00	17
2022.10.01 19:00	22
2022.10.01 20:00	11
2022.10.01 21:00	8
2022.10.01 22:00	4
2022.10.01 23:00	2
2022.10.02 0:00	
2022.10.02 1:00	2
2022.10.02 2:00	2
2022.10.02 3:00	7
2022.10.02 4:00	7
2022.10.02 5:00	3
2022.10.02 6:00	5
2022.10.02 7:00	10
2022.10.02 8:00	1
2022.10.02 9:00	3
2022.10.02 10:00	6
2022.10.02 11:00	6
2022.10.02 12:00	3
2022.10.02 13:00	4
2022.10.02 14:00	3
2022.10.02 15:00	5
2022.10.02 16:00	5
2022.10.02 17:00	8
2022.10.02 18:00	14
2022.10.02 19:00	6
2022.10.02 20:00	13
2022.10.02 21:00	10
2022.10.02 22:00	9
2022.10.02 23:00	3
2022.10.03 0:00	2
2022.10.03 1:00	4
2022.10.03 2:00	7
2022.10.03 3:00	4
2022.10.03 4:00	8
2022.10.03 5:00	10
2022.10.03 6:00	10
2022.10.03 7:00	14
2022.10.03 8:00	6
2022.10.03 9:00	3
2022.10.03 10:00	4
2022.10.03 11:00	6
2022.10.03 12:00	7
2022.10.03 13:00	1
2022.10.03 14:00	7
2022.10.03 15:00	3
2022.10.03 16:00	10
2022.10.03 17:00	4
2022.10.03 18:00	12
2022.10.03 19:00	6
2022.10.03 20:00	4
2022.10.03 21:00	4
2022.10.03 22:00	4
2022.10.03 23:00	6
2022.10.04 0:00	15
2022.10.04 1:00	8
2022.10.04 2:00	6
2022.10.04 3:00	6
2022.10.04 4:00	4
2022.10.04 5:00	5
2022.10.04 6:00	8
2022.10.04 7:00	11
2022.10.04 8:00	6
2022.10.04 9:00	21
2022.10.04 10:00	8
2022.10.04 11:00	10
2022.10.04 12:00	7
2022.10.04 13:00	1
2022.10.04 14:00	9
2022.10.04 15:00	3
2022.10.04 16:00	7
2022.10.04 17:00	22
2022.10.04 18:00	42
2022.10.04 19:00	26
2022.10.04 20:00	12
2022.10.04 21:00	16
2022.10.04 22:00	15
2022.10.04 23:00	9
2022.10.05 0:00	8
2022.10.05 1:00	10
2022.10.05 2:00	9
2022.10.05 3:00	7
2022.10.05 4:00	7
2022.10.05 5:00	8
2022.10.05 6:00	15
2022.10.05 7:00	14
2022.10.05 8:00	15
2022.10.05 9:00	20
2022.10.05 10:00	14
2022.10.05 11:00	18
2022.10.05 12:00	13
2022.10.05 13:00	6
2022.10.05 14:00	7
2022.10.05 15:00	6
2022.10.05 16:00	18
2022.10.05 17:00	15
2022.10.05 18:00	35
2022.10.05 19:00	46
2022.10.05 20:00	24
2022.10.05 21:00	22
2022.10.05 22:00	23
2022.10.05 23:00	14
2022.10.06 0:00	15
2022.10.06 1:00	9
2022.10.06 2:00	18
2022.10.06 3:00	22
2022.10.06 4:00	16
2022.10.06 5:00	12
2022.10.06 6:00	14
2022.10.06 7:00	21
2022.10.06 8:00	22
2022.10.06 9:00	22
2022.10.06 10:00	22
2022.10.06 11:00	8
2022.10.06 12:00	12
2022.10.06 13:00	10
2022.10.06 14:00	23
2022.10.06 15:00	22
2022.10.06 16:00	25
2022.10.06 17:00	34
2022.10.06 18:00	60
2022.10.06 19:00	53
2022.10.06 20:00	38
2022.10.06 21:00	30
2022.10.06 22:00	26
2022.10.06 23:00	32
2022.10.07 0:00	36
2022.10.07 1:00	26
2022.10.07 2:00	21
2022.10.07 3:00	17
2022.10.07 4:00	15
2022.10.07 5:00	15
2022.10.07 6:00	24
2022.10.07 7:00	15
